,X,Y,label
912,2.7811038,25.725365,1
913,-11.529165,2.4461303,9
914,-24.314861,-16.414272,3
915,-29.11331,20.759844,8
916,20.484238,18.302649,11
917,-43.130455,8.694318,13
918,-1.3991952,25.064901,1
919,24.436762,17.90439,11
920,-0.371792,-34.76008,10
921,-20.188543,-18.101988,3
922,41.268353,-16.842545,6
923,-26.201454,-15.870257,3
924,-0.08926346,-35.031956,10
925,28.39652,6.8062587,14
926,-2.530806,-23.322289,7
927,-4.011092,-0.1902714,9
928,2.7169864,-11.635842,2
929,-21.665405,-18.05171,3
930,6.134629,-4.1053815,2
931,5.2695236,-27.149286,10
932,9.798705,-5.92511,2
933,6.1019173,-3.3598163,2
934,26.118488,17.343828,11
935,5.762355,-27.917553,10
936,35.387196,-20.016132,0
937,-18.753172,-11.920309,3
938,20.344376,15.231734,11
939,27.526482,8.216755,14
940,6.701578,-4.7496085,2
941,-26.632097,27.553003,8
942,39.074852,-25.289639,4
943,8.502592,-8.275825,2
944,-45.722218,11.593417,13
945,-42.584503,10.201755,13
946,43.14393,-28.38701,4
947,-22.146267,-10.895413,3
948,6.797341,-10.3794565,2
949,-3.4541228,0.58190453,9
950,44.166702,-13.793123,6
951,6.9271073,27.528849,5
952,-22.03739,-3.9804842,3
953,33.64105,9.121901,14
954,-38.561146,20.554754,13
955,38.996513,-15.96513,6
956,45.712128,-24.79255,4
957,-25.104563,28.672588,8
958,-36.878822,11.995561,13
959,41.413105,-25.397385,4
960,-35.399845,18.970226,13
961,-19.021206,-14.61667,3
962,-25.381447,29.712536,8
963,-9.440586,7.3112636,9
964,34.760067,-11.386223,6
965,-30.035578,21.019627,8
966,29.479712,9.316409,14
967,34.696884,-29.48863,4
968,-31.401445,23.936462,8
969,-42.75454,23.817966,12
970,-24.198477,27.569038,8
971,29.8631,12.488536,14
972,-7.6816635,-2.118981,9
973,-22.602108,-10.442573,3
974,-35.563934,19.538477,13
975,2.3667707,28.240437,1
976,5.043276,-5.7885423,2
977,36.370346,-22.427233,0
978,33.82968,6.577549,14
979,-47.686058,23.372147,12
980,-17.174643,-20.992851,3
981,45.15454,-15.605531,6
982,29.30415,15.83295,11
983,3.6254876,30.44604,5
984,-48.961704,17.20036,12
985,31.918547,-19.928297,0
986,-41.532154,8.597982,13
987,25.829248,8.41237,14
988,-19.281317,-17.14049,3
989,-4.234664,3.4257228,9
990,11.816504,-4.1698794,2
991,-3.9113817,26.14043,1
992,-22.084814,-7.2896833,3
993,-24.459639,-8.069388,3
994,37.30538,-20.684978,0
995,8.494217,31.548986,5
996,-3.859103,-29.058401,10
997,-9.093414,0.22280024,9
998,6.8164663,26.283432,5
999,-25.52628,-5.6293025,3
